? Verifying lockfile against supply-chain policies (1244 entries)...
[WARN] Request took 11157ms: https://registry.npmjs.org/electron-to-chromium
[WARN] Request took 11480ms: https://registry.npmjs.org/typescript
[WARN] Request took 13070ms: https://registry.npmjs.org/tailwindcss
[WARN] Request took 16628ms: https://registry.npmjs.org/rollup
✓ Lockfile passes supply-chain policies (1244 entries in 1m 6.7s)
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Progress: resolved 1106, reused 1106, downloaded 0, added 391
Progress: resolved 1106, reused 1106, downloaded 0, added 392
Progress: resolved 1106, reused 1106, downloaded 0, added 393
Progress: resolved 1106, reused 1106, downloaded 0, added 394
Progress: resolved 1106, reused 1106, downloaded 0, added 395
Progress: resolved 1106, reused 1106, downloaded 0, added 397
Progress: resolved 1106, reused 1106, downloaded 0, added 399
Progress: resolved 1106, reused 1106, downloaded 0, added 401
Progress: resolved 1106, reused 1106, downloaded 0, added 402
Progress: resolved 1106, reused 1106, downloaded 0, added 404
Progress: resolved 1106, reused 1106, downloaded 0, added 407
Progress: resolved 1106, reused 1106, downloaded 0, added 409
Progress: resolved 1106, reused 1106, downloaded 0, added 410
Progress: resolved 1106, reused 1106, downloaded 0, added 414
Progress: resolved 1106, reused 1106, downloaded 0, added 417
Progress: resolved 1106, reused 1106, downloaded 0, added 418
Progress: resolved 1106, reused 1106, downloaded 0, added 423
Progress: resolved 1106, reused 1106, downloaded 0, added 424
Progress: resolved 1106, reused 1106, downloaded 0, added 425
Progress: resolved 1106, reused 1106, downloaded 0, added 426
Progress: resolved 1106, reused 1106, downloaded 0, added 429
Progress: resolved 1106, reused 1106, downloaded 0, added 430
Progress: resolved 1106, reused 1106, downloaded 0, added 432
Progress: resolved 1106, reused 1106, downloaded 0, added 434
Progress: resolved 1106, reused 1106, downloaded 0, added 435
Progress: resolved 1106, reused 1106, downloaded 0, added 440
Progress: resolved 1106, reused 1106, downloaded 0, added 447
Progress: resolved 1106, reused 1106, downloaded 0, added 454
Progress: resolved 1106, reused 1106, downloaded 0, added 458
Progress: resolved 1106, reused 1106, downloaded 0, added 464
Progress: resolved 1106, reused 1106, downloaded 0, added 465
Progress: resolved 1106, reused 1106, downloaded 0, added 466
Progress: resolved 1106, reused 1106, downloaded 0, added 471
Progress: resolved 1106, reused 1106, downloaded 0, added 476
Progress: resolved 1106, reused 1106, downloaded 0, added 479
Progress: resolved 1106, reused 1106, downloaded 0, added 483
Progress: resolved 1106, reused 1106, downloaded 0, added 491
Progress: resolved 1106, reused 1106, downloaded 0, added 495
Progress: resolved 1106, reused 1106, downloaded 0, added 500
Progress: resolved 1106, reused 1106, downloaded 0, added 508
Progress: resolved 1106, reused 1106, downloaded 0, added 513
Progress: resolved 1106, reused 1106, downloaded 0, added 516
Progress: resolved 1106, reused 1106, downloaded 0, added 520
Progress: resolved 1106, reused 1106, downloaded 0, added 523
Progress: resolved 1106, reused 1106, downloaded 0, added 526
Progress: resolved 1106, reused 1106, downloaded 0, added 531
Progress: resolved 1106, reused 1106, downloaded 0, added 534
Progress: resolved 1106, reused 1106, downloaded 0, added 541
Progress: resolved 1106, reused 1106, downloaded 0, added 551
Progress: resolved 1106, reused 1106, downloaded 0, added 556
Progress: resolved 1106, reused 1106, downloaded 0, added 560
Progress: resolved 1106, reused 1106, downloaded 0, added 564
Progress: resolved 1106, reused 1106, downloaded 0, added 569
Progress: resolved 1106, reused 1106, downloaded 0, added 573
Progress: resolved 1106, reused 1106, downloaded 0, added 577
Progress: resolved 1106, reused 1106, downloaded 0, added 581
Progress: resolved 1106, reused 1106, downloaded 0, added 585
Progress: resolved 1106, reused 1106, downloaded 0, added 590
Progress: resolved 1106, reused 1106, downloaded 0, added 593
Progress: resolved 1106, reused 1106, downloaded 0, added 597
Progress: resolved 1106, reused 1106, downloaded 0, added 601
Progress: resolved 1106, reused 1106, downloaded 0, added 606
Progress: resolved 1106, reused 1106, downloaded 0, added 611
Progress: resolved 1106, reused 1106, downloaded 0, added 618
Progress: resolved 1106, reused 1106, downloaded 0, added 631
Progress: resolved 1106, reused 1106, downloaded 0, added 642
Progress: resolved 1106, reused 1106, downloaded 0, added 649
Progress: resolved 1106, reused 1106, downloaded 0, added 653
Progress: resolved 1106, reused 1106, downloaded 0, added 655
Progress: resolved 1106, reused 1106, downloaded 0, added 656
Progress: resolved 1106, reused 1106, downloaded 0, added 657
Progress: resolved 1106, reused 1106, downloaded 0, added 659
Progress: resolved 1106, reused 1106, downloaded 0, added 660
Progress: resolved 1106, reused 1106, downloaded 0, added 661
Progress: resolved 1106, reused 1106, downloaded 0, added 662
Progress: resolved 1106, reused 1106, downloaded 0, added 666
Progress: resolved 1106, reused 1106, downloaded 0, added 669
Progress: resolved 1106, reused 1106, downloaded 0, added 676
Progress: resolved 1106, reused 1106, downloaded 0, added 679
Progress: resolved 1106, reused 1106, downloaded 0, added 682
Progress: resolved 1106, reused 1106, downloaded 0, added 684
Progress: resolved 1106, reused 1106, downloaded 0, added 689
Progress: resolved 1106, reused 1106, downloaded 0, added 692
Progress: resolved 1106, reused 1106, downloaded 0, added 696
Progress: resolved 1106, reused 1106, downloaded 0, added 699
Progress: resolved 1106, reused 1106, downloaded 0, added 701
Progress: resolved 1106, reused 1106, downloaded 0, added 703
Progress: resolved 1106, reused 1106, downloaded 0, added 705
Progress: resolved 1106, reused 1106, downloaded 0, added 707
Progress: resolved 1106, reused 1106, downloaded 0, added 711
Progress: resolved 1106, reused 1106, downloaded 0, added 718
Progress: resolved 1106, reused 1106, downloaded 0, added 721
Progress: resolved 1106, reused 1106, downloaded 0, added 726
Progress: resolved 1106, reused 1106, downloaded 0, added 732
Progress: resolved 1106, reused 1106, downloaded 0, added 735
Progress: resolved 1106, reused 1106, downloaded 0, added 740
Progress: resolved 1106, reused 1106, downloaded 0, added 744
Progress: resolved 1106, reused 1106, downloaded 0, added 749
Progress: resolved 1106, reused 1106, downloaded 0, added 758
Progress: resolved 1106, reused 1106, downloaded 0, added 769
Progress: resolved 1106, reused 1106, downloaded 0, added 782
Progress: resolved 1106, reused 1106, downloaded 0, added 791
Progress: resolved 1106, reused 1106, downloaded 0, added 800
Progress: resolved 1106, reused 1106, downloaded 0, added 805
Progress: resolved 1106, reused 1106, downloaded 0, added 808
Progress: resolved 1106, reused 1106, downloaded 0, added 812
Progress: resolved 1106, reused 1106, downloaded 0, added 814
Progress: resolved 1106, reused 1106, downloaded 0, added 817
Progress: resolved 1106, reused 1106, downloaded 0, added 822
Progress: resolved 1106, reused 1106, downloaded 0, added 827
Progress: resolved 1106, reused 1106, downloaded 0, added 829
Progress: resolved 1106, reused 1106, downloaded 0, added 833
Progress: resolved 1106, reused 1106, downloaded 0, added 834
Progress: resolved 1106, reused 1106, downloaded 0, added 837
Progress: resolved 1106, reused 1106, downloaded 0, added 840
Progress: resolved 1106, reused 1106, downloaded 0, added 845
Progress: resolved 1106, reused 1106, downloaded 0, added 848
Progress: resolved 1106, reused 1106, downloaded 0, added 851
Progress: resolved 1106, reused 1106, downloaded 0, added 856
Progress: resolved 1106, reused 1106, downloaded 0, added 862
Progress: resolved 1106, reused 1106, downloaded 0, added 866
Progress: resolved 1106, reused 1106, downloaded 0, added 873
Progress: resolved 1106, reused 1106, downloaded 0, added 879
Progress: resolved 1106, reused 1106, downloaded 0, added 883
Progress: resolved 1106, reused 1106, downloaded 0, added 885
Progress: resolved 1106, reused 1106, downloaded 0, added 890
Progress: resolved 1106, reused 1106, downloaded 0, added 897
Progress: resolved 1106, reused 1106, downloaded 0, added 901
Progress: resolved 1106, reused 1106, downloaded 0, added 903
Progress: resolved 1106, reused 1106, downloaded 0, added 904
Progress: resolved 1106, reused 1106, downloaded 0, added 906
Progress: resolved 1106, reused 1106, downloaded 0, added 907
Progress: resolved 1106, reused 1106, downloaded 0, added 908
Progress: resolved 1106, reused 1106, downloaded 0, added 909
Progress: resolved 1106, reused 1106, downloaded 0, added 915
Progress: resolved 1106, reused 1106, downloaded 0, added 919
Progress: resolved 1106, reused 1106, downloaded 0, added 925
Progress: resolved 1106, reused 1106, downloaded 0, added 930
Progress: resolved 1106, reused 1106, downloaded 0, added 935
Progress: resolved 1106, reused 1106, downloaded 0, added 938
Progress: resolved 1106, reused 1106, downloaded 0, added 943
Progress: resolved 1106, reused 1106, downloaded 0, added 946
Progress: resolved 1106, reused 1106, downloaded 0, added 949
Progress: resolved 1106, reused 1106, downloaded 0, added 950
Progress: resolved 1106, reused 1106, downloaded 0, added 953
Progress: resolved 1106, reused 1106, downloaded 0, added 956
Progress: resolved 1106, reused 1106, downloaded 0, added 966
Progress: resolved 1106, reused 1106, downloaded 0, added 970
Progress: resolved 1106, reused 1106, downloaded 0, added 971
Progress: resolved 1106, reused 1106, downloaded 0, added 976
Progress: resolved 1106, reused 1106, downloaded 0, added 983
Progress: resolved 1106, reused 1106, downloaded 0, added 987
Progress: resolved 1106, reused 1106, downloaded 0, added 989
Progress: resolved 1106, reused 1106, downloaded 0, added 990
Progress: resolved 1106, reused 1106, downloaded 0, added 991
Progress: resolved 1106, reused 1106, downloaded 0, added 994
Progress: resolved 1106, reused 1106, downloaded 0, added 997
Progress: resolved 1106, reused 1106, downloaded 0, added 998
Progress: resolved 1106, reused 1106, downloaded 0, added 1000
Progress: resolved 1106, reused 1106, downloaded 0, added 1002
Progress: resolved 1106, reused 1106, downloaded 0, added 1004
Progress: resolved 1106, reused 1106, downloaded 0, added 1005
Progress: resolved 1106, reused 1106, downloaded 0, added 1006
Progress: resolved 1106, reused 1106, downloaded 0, added 1007
Progress: resolved 1106, reused 1106, downloaded 0, added 1008
Progress: resolved 1106, reused 1106, downloaded 0, added 1011
Progress: resolved 1106, reused 1106, downloaded 0, added 1012
Progress: resolved 1106, reused 1106, downloaded 0, added 1013
Progress: resolved 1106, reused 1106, downloaded 0, added 1020
Progress: resolved 1106, reused 1106, downloaded 0, added 1024
Progress: resolved 1106, reused 1106, downloaded 0, added 1025
Progress: resolved 1106, reused 1106, downloaded 0, added 1029
Progress: resolved 1106, reused 1106, downloaded 0, added 1035
Progress: resolved 1106, reused 1106, downloaded 0, added 1037
Progress: resolved 1106, reused 1106, downloaded 0, added 1040
Progress: resolved 1106, reused 1106, downloaded 0, added 1043
Progress: resolved 1106, reused 1106, downloaded 0, added 1044
Progress: resolved 1106, reused 1106, downloaded 0, added 1045
Progress: resolved 1106, reused 1106, downloaded 0, added 1046
Progress: resolved 1106, reused 1106, downloaded 0, added 1047
Progress: resolved 1106, reused 1106, downloaded 0, added 1048
Progress: resolved 1106, reused 1106, downloaded 0, added 1049
Progress: resolved 1106, reused 1106, downloaded 0, added 1050
Progress: resolved 1106, reused 1106, downloaded 0, added 1053
Progress: resolved 1106, reused 1106, downloaded 0, added 1057
Progress: resolved 1106, reused 1106, downloaded 0, added 1058
Progress: resolved 1106, reused 1106, downloaded 0, added 1059
Progress: resolved 1106, reused 1106, downloaded 0, added 1061
Progress: resolved 1106, reused 1106, downloaded 0, added 1062
Progress: resolved 1106, reused 1106, downloaded 0, added 1063
Progress: resolved 1106, reused 1106, downloaded 0, added 1064
Progress: resolved 1106, reused 1106, downloaded 0, added 1065
Progress: resolved 1106, reused 1106, downloaded 0, added 1066
Progress: resolved 1106, reused 1106, downloaded 0, added 1068
Progress: resolved 1106, reused 1106, downloaded 0, added 1069
Progress: resolved 1106, reused 1106, downloaded 0, added 1070
Progress: resolved 1106, reused 1106, downloaded 0, added 1071
Progress: resolved 1106, reused 1106, downloaded 0, added 1072
Progress: resolved 1106, reused 1106, downloaded 0, added 1074
Progress: resolved 1106, reused 1106, downloaded 0, added 1076
Progress: resolved 1106, reused 1106, downloaded 0, added 1081
Progress: resolved 1106, reused 1106, downloaded 0, added 1084
Progress: resolved 1106, reused 1106, downloaded 0, added 1086
Progress: resolved 1106, reused 1106, downloaded 0, added 1090
Progress: resolved 1106, reused 1106, downloaded 0, added 1097
Progress: resolved 1106, reused 1106, downloaded 0, added 1099
Progress: resolved 1106, reused 1106, downloaded 0, added 1100
Progress: resolved 1106, reused 1106, downloaded 0, added 1101
Progress: resolved 1106, reused 1106, downloaded 0, added 1102
Progress: resolved 1106, reused 1106, downloaded 0, added 1103
Progress: resolved 1106, reused 1106, downloaded 0, added 1104
Progress: resolved 1106, reused 1106, downloaded 0, added 1105
Progress: resolved 1106, reused 1106, downloaded 0, added 1106
Progress: resolved 1106, reused 1106, downloaded 0, added 1106, done
.../esbuild@0.28.1/node_modules/esbuild postinstall$ node install.js
.../esbuild@0.28.1/node_modules/esbuild postinstall: Done

Done in 16m 4.9s using pnpm v11.5.3
[33m[1m01:17:41[22m [WARN] [vite][39m Cannot optimize dependency: [36m@iconify/svelte[39m, present in client 'optimizeDeps.include'
[2m01:17:42[22m [34m[vite][39m [optimizer] bundling dependencies...
[2m01:17:49[22m [34m[content][39m Syncing content
[2m01:17:50[22m [34m[content][39m Synced content
[2m01:17:50[22m [34m[types][39m Generated [2m9.27s[22m
[2m01:17:50[22m [34m[build][39m output: [34m"static"[39m
[2m01:17:50[22m [34m[build][39m mode: [34m"static"[39m
[2m01:17:50[22m [34m[build][39m directory: [34mC:\Users\33181\Desktop\博客\Mizuki-master\dist\[39m
[2m01:17:50[22m [34m[build][39m Collecting build info...
[2m01:17:50[22m [34m[build][39m [32m✓ Completed in 10.67s.[39m
[2m01:17:50[22m [34m[build][39m Building static entrypoints...
node.exe : [astro-icon] "material-symbols" failed to load at least one of the specified icons! Verify the icon names ar
e included in the icon collection.
At C:\Users\33181\AppData\Roaming\TRAE SOLO CN\ModularData\ai-agent\vm\tools\node\pnpm.ps1:16 char:5
+     & "$basedir/node$exe"  "$basedir/node_modules/corepack/dist/pnpm. ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([astro-icon] "m...con collection.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[2m01:18:18[22m [34m[assets][39m Copying fonts (4 files)...
[2m01:18:25[22m [34m[vite][39m [32m✓ built in 33.23s[39m
[2m01:18:30[22m [34m[vite][39m [32m✓ built in 4.70s[39m
[2m01:18:30[22m [34m[build][39m Rearranging server assets...

[42m[30m generating static routes [39m[49m
相册 ExternalExample 已设置为隐藏，跳过显示
相册 HiddenExample 缺少 cover 文件
[33m[1m01:18:32[22m [WARN] [build][39m Could not render `` from route `/[...page]` as it conflicts with higher priority route `/`.
[2m01:18:32[22m   [34m├─[39m [2m/404.html[22m [2m(+197ms)[22m 
[2m01:18:33[22m   [34m├─[39m [2m/about/index.html[22m [2m(+79ms)[22m 
[2m01:18:33[22m   [34m├─[39m [2m/ai-tools/index.html[22m [2m(+24ms)[22m 
[2m01:18:33[22m   [34m├─[39m [2m/albums/AcgExample/index.html[22m [2m(+9ms)[22m 
[2m01:18:33[22m   [34m├─[39m [2m/albums/EncryptedExample/index.html[22m [2m(+6ms)[22m 
[2m01:18:33[22m   [34m├─[39m [2m/albums/index.html[22m [2m(+14ms)[22m 
[2m01:18:33[22m   [34m├─[39m [2m/anime/index.html[22m [2m(+26ms)[22m 
[2m01:18:33[22m   [34m├─[39m [2m/api/allPostMeta.json[22m [2m(+11ms)[22m 
[2m01:18:33[22m   [34m├─[39m [2m/api/calendar-data.json[22m [2m(+13ms)[22m 
[2m01:18:33[22m   [34m├─[39m [2m/archive/index.html[22m [2m(+63ms)[22m 
[2m01:18:33[22m   [34m├─[39m [2m/atom/index.html[22m [2m(+79ms)[22m 
[2m01:18:33[22m   [34m├─[39m [2m/atom.xml[22m [2m(+116ms)[22m 
[2m01:18:33[22m   [34m├─[39m [2m/devices/index.html[22m [2m(+18ms)[22m 
[2m01:18:33[22m   [34m├─[39m [2m/diary/index.html[22m [2m(+22ms)[22m 
[31m[1m01:18:33[22m [ERROR][39m TypeError: Invalid URL
    at new URL (node:internal/url:818:25)
    at file:///C:/Users/33181/Desktop/%E5%8D%9A%E5%AE%A2/Mizuki-master/dist/.prerender/chunks/FriendCard_BTLQZETB.mjs:1
8:19
    at AstroComponentInstance.FriendCard [as factory] (file:///C:/Users/33181/Desktop/%E5%8D%9A%E5%AE%A2/Mizuki-master/
dist/.prerender/chunks/astro-component_Bp7Tbquw.mjs:15:10)
    at AstroComponentInstance.init (file:///C:/Users/33181/Desktop/%E5%8D%9A%E5%AE%A2/Mizuki-master/dist/.prerender/chu
nks/server_BPPDmjed.mjs:1420:27)
    at AstroComponentInstance.render (file:///C:/Users/33181/Desktop/%E5%8D%9A%E5%AE%A2/Mizuki-master/dist/.prerender/c
hunks/server_BPPDmjed.mjs:1427:28)
    at Object.render (file:///C:/Users/33181/Desktop/%E5%8D%9A%E5%AE%A2/Mizuki-master/dist/.prerender/chunks/server_BPP
Dmjed.mjs:2080:19)
    at renderChild (file:///C:/Users/33181/Desktop/%E5%8D%9A%E5%AE%A2/Mizuki-master/dist/.prerender/chunks/server_BPPDm
jed.mjs:1339:44)
    at RenderTemplateResult.render (file:///C:/Users/33181/Desktop/%E5%8D%9A%E5%AE%A2/Mizuki-master/dist/.prerender/chu
nks/server_BPPDmjed.mjs:979:19)
    at renderChild (file:///C:/Users/33181/Desktop/%E5%8D%9A%E5%AE%A2/Mizuki-master/dist/.prerender/chunks/server_BPPDm
jed.mjs:1339:44)
    at renderArray (file:///C:/Users/33181/Desktop/%E5%8D%9A%E5%AE%A2/Mizuki-master/dist/.prerender/chunks/server_BPPDm
jed.mjs:1354:18)
[31m[1m01:18:33[22m [ERROR] [build][39m Caught error rendering /friends: TypeError: Invalid URL
Invalid URL
  [1mStack trace:[22m
[2m    at new URL (node:internal/url:818:25)
    at AstroComponentInstance.FriendCard [as factory] (file:///C:/Users/33181/Desktop/%E5%8D%9A%E5%AE%A2/Mizuki-master/
dist/.prerender/chunks/astro-component_Bp7Tbquw.mjs:15:10)
    at AstroComponentInstance.render (file:///C:/Users/33181/Desktop/%E5%8D%9A%E5%AE%A2/Mizuki-master/dist/.prerender/c
hunks/server_BPPDmjed.mjs:1427:28)
    at renderChild (file:///C:/Users/33181/Desktop/%E5%8D%9A%E5%AE%A2/Mizuki-master/dist/.prerender/chunks/server_BPPDm
jed.mjs:1339:44)
    at renderChild (file:///C:/Users/33181/Desktop/%E5%8D%9A%E5%AE%A2/Mizuki-master/dist/.prerender/chunks/server_BPPDm
jed.mjs:1339:44)[22m
[2m01:18:33[22m   [34m├─[39m [2m/friends/index.html[22m
